, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120
1, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2, 1, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3, 1, 2, 2, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4, 1, 2, 5, 6, 5, 3, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5, 1, 2, 5, 10, 16, 20, 20, 15, 9, 4, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6, 1, 2, 5, 10, 20, 32, 51, 67, 79, 80, 68, 49, 29, 14, 5, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7, 1, 2, 5, 10, 20, 36, 61, 96, 148, 208, 268, 321, 351, 347, 308, 241, 165, 98, 49, 20, 6, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8, 1, 2, 5, 10, 20, 36, 65, 106, 171, 262, 397, 568, 784, 1019, 1264, 1478, 1628, 1681, 1619, 1441, 1173, 866, 574, 338, 174, 76, 27, 7, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9, 1, 2, 5, 10, 20, 36, 65, 110, 181, 286, 443, 664, 985, 1416, 1988, 2715, 3589, 4579, 5631, 6654, 7559, 8225, 8545, 8457, 7930, 7006, 5794, 4448, 3146, 2034, 1190, 622, 285, 111, 35, 8, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10, 1, 2, 5, 10, 20, 36, 65, 110, 185, 296, 467, 714, 1077, 1582, 2305, 3284, 4617, 6374, 8665, 11521, 15012, 19067, 23599, 28426, 33300, 37862, 41767, 44597, 46031, 45814, 43837, 40194, 35164, 29200, 22886, 16825, 11525, 7305, 4249, 2244, 1061, 440, 155, 44, 9, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11, 1, 2, 5, 10, 20, 36, 65, 110, 185, 300, 477, 738, 1127, 1682, 2477, 3584, 5134, 7240, 10100, 13915, 18976, 25563, 34017, 44640, 57739, 73421, 91706, 112369, 134995, 158843, 182924, 206000, 226726, 243633, 255287, 260495, 258437, 248816, 231917, 208703, 180729, 150024, 118859, 89438, 63590, 42483, 26505, 15335, 8157, 3945, 1709, 649, 209, 54, 10, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
